Package             Version  
------------------- ---------
alembic             1.14.1
annotated-types     0.7.0
anyio               4.5.2
async-timeout       5.0.1
asyncpg             0.30.0
certifi             2025.1.31
click               8.1.8
colorama            0.4.6
dnspython           2.6.1
email-validator     2.2.0
exceptiongroup      1.2.2
fastapi             0.115.8
greenlet            3.1.1    
h11                 0.14.0
httpcore            1.0.7
httpx               0.28.1
idna                3.10
importlib-metadata  8.5.0
importlib-resources 6.4.5
iniconfig           2.0.0
Mako                1.3.9
MarkupSafe          2.1.5
packaging           24.2
pip                 19.2.3
pluggy              1.5.0
psycopg2-binary     2.9.5
pydantic            2.10.6
pydantic-core       2.27.2
pytest              8.3.4    
python-dotenv       1.0.1
setuptools          41.2.0
sniffio             1.3.1
SQLAlchemy          2.0.38
starlette           0.44.0
tomli               2.2.1
typing-extensions   4.12.2
uvicorn             0.33.0
zipp                3.20.2
